NODES_PER_ELEMENT
1 4
2 4
3 4
4 4
5 4
6 4
7 4
8 4
9 4
10 4
11 4
12 4
13 4
14 4
15 4
16 4
17 4
18 4
19 4
20 4
21 4
22 4
23 4
24 4
25 4
26 4
27 4
28 4
29 4
30 4
31 4
32 4
33 4
34 4
35 4
36 4
37 4
38 4
39 4
40 4
41 4
42 4
43 4
44 4
45 4
46 4
47 4
48 4
49 4
50 4
51 4
52 4
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
61 4
62 4
63 4
64 4
END_NODES_PER_ELEMENT
ELEMENTS
1 1 7 44 40
2 40 44 45 39
3 39 45 46 38
4 38 46 37 6
5 7 8 47 44
6 44 47 48 45
7 45 48 49 46
8 46 49 36 37
9 8 9 50 47
10 47 50 51 48
11 48 51 52 49
12 49 52 35 36
13 9 10 53 50
14 50 53 54 51
15 51 54 55 52
16 52 55 34 35
17 10 11 56 53
18 53 56 57 54
19 54 57 58 55
20 55 58 33 34
21 11 12 59 56
22 56 59 60 57
23 57 60 61 58
24 58 61 32 33
25 12 13 62 59
26 59 62 63 60
27 60 63 64 61
28 61 64 31 32
29 13 2 41 62
30 62 41 42 63
31 63 42 43 64
32 64 43 5 31
33 2 14 65 41
34 41 65 66 42
35 42 66 67 43
36 43 67 30 5
37 14 15 68 65
38 65 68 69 66
39 66 69 70 67
40 67 70 29 30
41 15 16 71 68
42 68 71 72 69
43 69 72 73 70
44 70 73 28 29
45 16 17 74 71
46 71 74 75 72
47 72 75 76 73
48 73 76 27 28
49 17 18 77 74
50 74 77 78 75
51 75 78 79 76
52 76 79 26 27
53 18 19 80 77
54 77 80 81 78
55 78 81 82 79
56 79 82 25 26
57 19 20 83 80
58 80 83 84 81
59 81 84 85 82
60 82 85 24 25
61 20 3 21 83
62 83 21 22 84
63 84 22 23 85
64 85 23 4 24
END_ELEMENTS
COORDINATES
1 -4 -1
2 0 -1
3 4 -1
4 4 1
5 0 1
6 -4 1
7 -3.499999999998004 -1
8 -3.000000000001386 -1
9 -2.500000000004855 -1
10 -2.000000000008237 -1
11 -1.500000000006242 -1
12 -1.000000000004162 -1
13 -0.500000000002081 -1
14 0.4999999999990952 -1
15 0.9999999999976482 -1
16 1.49999999999619 -1
17 1.999999999994776 -1
18 2.49999999999605 -1
19 2.999999999997367 -1
20 3.499999999998683 -1
21 4 -0.5000000000013871
22 4 -2.752797989558076e-12
23 4 0.4999999999986129
24 3.499999999998004 1
25 3.000000000001386 1
26 2.500000000004855 1
27 2.000000000008237 1
28 1.500000000006242 1
29 1.000000000004162 1
30 0.500000000002081 1
31 -0.4999999999990952 1
32 -0.9999999999976482 1
33 -1.49999999999619 1
34 -1.999999999994776 1
35 -2.49999999999605 1
36 -2.999999999997367 1
37 -3.499999999998683 1
38 -4 0.5000000000013871
39 -4 2.752797989558076e-12
40 -4 -0.4999999999986129
41 0 -0.5000000000013871
42 0 -2.752797989558076e-12
43 0 0.4999999999986129
44 -3.499999999998174 -0.4999999999989597
45 -3.499999999998344 2.064626247744172e-12
46 -3.499999999998513 0.5000000000010403
47 -3.000000000000381 -0.4999999999993066
48 -2.999999999999376 1.376454505930269e-12
49 -2.999999999998371 0.5000000000006937
50 -2.500000000002654 -0.4999999999996534
51 -2.500000000000453 6.882272529651345e-13
52 -2.499999999998251 0.5000000000003468
53 -2.000000000004871 -0.5000000000000002
54 -2.000000000001507 0
55 -1.999999999998141 0.5
56 -1.500000000003729 -0.5000000000003466
57 -1.500000000001216 -6.882272529651345e-13
58 -1.499999999998703 0.4999999999996533
59 -1.000000000002533 -0.5000000000006934
60 -1.000000000000905 -1.376343483627807e-12
61 -0.9999999999992766 0.4999999999993064
62 -0.5000000000013347 -0.5000000000010404
63 -0.5000000000005882 -2.064542981017325e-12
64 -0.4999999999998417 0.4999999999989598
65 0.4999999999998416 -0.5000000000013871
66 0.500000000000588 -2.752742478406844e-12
67 0.5000000000013345 0.4999999999986129
68 0.9999999999992765 -0.5000000000013871
69 1.000000000000905 -2.752853500709307e-12
70 1.000000000002533 0.4999999999986128
71 1.499999999998703 -0.5000000000013872
72 1.500000000001216 -2.752797989558076e-12
73 1.500000000003729 0.4999999999986129
74 1.999999999998141 -0.5000000000013871
75 2.000000000001506 -2.752825745133691e-12
76 2.000000000004872 0.4999999999986128
77 2.499999999998251 -0.5000000000013871
78 2.500000000000453 -2.752797989558076e-12
79 2.500000000002653 0.4999999999986129
80 2.999999999998372 -0.5000000000013871
81 2.999999999999376 -2.752811867345883e-12
82 3.000000000000381 0.4999999999986129
83 3.499999999998513 -0.5000000000013871
84 3.499999999998343 -2.752777172876364e-12
85 3.499999999998174 0.4999999999986129
END_COORDINATES
BOUNDARIES
1 1 7
2 7 8
3 8 9
4 9 10
5 10 11
6 11 12
7 12 13
8 13 2
9 2 14
10 14 15
11 15 16
12 16 17
13 17 18
14 18 19
15 19 20
16 20 3
17 4 24
18 24 25
19 25 26
20 26 27
21 27 28
22 28 29
23 29 30
24 30 5
25 5 31
26 31 32
27 32 33
28 33 34
29 34 35
30 35 36
31 36 37
32 37 6
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
